OrganisationName,Addr2,PostCode,City,Province,CountryCode,IsSupplier,Currency
MSO,LindenstraÃe 35,39317,Parey,Sachsen-Anhalt,DE,yes,EUR
Hans-Dieter Neumann,Tannenweg 42,19217,Vitense,Mecklenburg-Vorpommern,DE,yes,EUR
Cintia,BergstraÃe 34,1594,Gleina,Sachsen,DE,no,EUR
Mustafa Michel,BrunnenstraÃe 33,25779,Hennstedt,Schleswig-Holstein,DE,no,EUR
Frank Eismann,DorfstraÃe 18,34270,Schauenburg,Hessen,DE,no,EUR
Elis Management Consultants,BahnhofstraÃe 47,75305,NeuenbÃ¼rg,Baden-WÃ¼rttemberg,DE,no,EUR
Hans-JÃ¼rgen Dahl,BeethovenstraÃe 38,25337,Seeth-Ekholt,Schleswig-Holstein,DE,no,EUR
Albium,Wiesenweg 18,39517,Bittkau,Sachsen-Anhalt,DE,yes,EUR
Lothar Wittek Foods Deutschland GmbH,GoethestraÃe 4,67731,Reichenbacherhof,Rheinland-Pfalz,DE,no,EUR
Wireology,HauptstraÃe 1,85662,Hohenbrunn,Bayern,DE,no,EUR
Polexis Krankenversicherung Deutschland GmbH & Co. KG,RaiffeisenstraÃe 8,65620,Waldbrunn,Hessen,DE,yes,EUR
GigaSoft,Am Bahnhof 33,19348,Steinberg,Brandenburg,DE,no,EUR
Parexon Automotive,HauptstraÃe 7,91717,WassertrÃ¼dingen,Bayern,DE,no,EUR
Leorius,KirchstraÃe 27,17111,Verchen,Mecklenburg-Vorpommern,DE,yes,EUR
VentureWorld,Im Winkel 26,93464,Tiefenbach,Bayern,DE,yes,EUR
Christian Himmel DÃ¶rzbach GmbH & Co. KG,BachstraÃe 49,66871,Reichweiler,Rheinland-Pfalz,DE,no,EUR
Herbert MÃ¼ller Deutschland KG,MÃ¼hlweg 41,19065,Kritzow,Mecklenburg-Vorpommern,DE,no,EUR
SolarWorks,RingstraÃe 39,99198,Kerspleben,ThÃ¼ringen,DE,no,EUR
Avoni,BeethovenstraÃe 36,31094,Marienhagen,Niedersachsen,DE,no,EUR
TradeTech,SchulstraÃe 37,39619,Schrampe,Sachsen-Anhalt,DE,no,EUR
WebStation,RingstraÃe 22,24852,SÃ¼derhackstedt,Schleswig-Holstein,DE,yes,EUR
Singia,DorfstraÃe 29,14662,Warsow,Brandenburg,DE,no,EUR
QTE,RingstraÃe 34,67707,Schopp,Rheinland-Pfalz,DE,yes,EUR
Hermann Gebauer,DorfstraÃe 38,53518,Kottenborn,Rheinland-Pfalz,DE,no,EUR
YourSpace,Breslauer StraÃe 21,96166,Kirchlauter,Bayern,DE,yes,EUR
Leina Deutschland GmbH,Kapellenweg 23,54636,RittermÃ¼hle,Rheinland-Pfalz,DE,no,EUR
XHX Emissions Technologies,Am Sportplatz 7,83359,Hallabruck,Bayern,DE,no,EUR
HGI,HauptstraÃe 12,22946,Brunsbek,Schleswig-Holstein,DE,no,EUR
HEM Versicherung,RingstraÃe 41,17375,Liepgarten,Mecklenburg-Vorpommern,DE,yes,EUR
HCQ Deutschland gemeinnÃ¼tzige GmbH,Tulpenweg 33,95186,HÃ¶chstÃ¤dt,Bayern,DE,no,EUR
Karl-Heinz Haarmann Computer Deutschland GmbH,Neue StraÃe 17,55569,Langenthal,Rheinland-Pfalz,DE,no,EUR
Philipp Hartmann,IndustriestraÃe 19,23992,Poischendorf Molkerei,Mecklenburg-Vorpommern,DE,yes,EUR
Viktor Zimmer,Berliner StraÃe 35,23948,Parin,Mecklenburg-Vorpommern,DE,yes,EUR
FHB,Danziger StraÃe 34,88273,Fronreute,Baden-WÃ¼rttemberg,DE,yes,EUR
MySoft,HauptstraÃe 38,14913,Kurzlipsdorf,Brandenburg,DE,yes,EUR
Lindess Deutschland GmbH,Kapellenweg 8,29693,BÃ¶hme,Niedersachsen,DE,no,EUR
SGV Versand,BahnhofstraÃe 37,1909,GroÃharthau,Sachsen,DE,no,EUR
ION,GoethestraÃe 41,15910,Wittmannsdorf-BÃ¼ckchen,Brandenburg,DE,no,EUR
